packet_size,connection_rate,login_attempts,attack
1166,16,3,1
1499,24,14,1
900,80,5,1
1334,2,16,1
1170,128,5,1
1135,160,18,1
1084,84,1,1
161,152,14,1
506,140,10,1
1278,178,7,1
370,163,18,1
127,124,12,1
1436,33,11,1
1163,161,4,1
911,189,5,1
170,179,3,1
1372,171,18,1
809,101,19,1
383,12,0,1
1477,67,19,1
845,65,16,1
425,161,11,1
1255,168,14,1
995,74,0,1
316,43,13,1
1224,44,5,1
499,29,4,1
1377,141,10,1
61,12,3,1
292,95,12,1
787,46,10,1
896,130,2,1
514,35,0,1
1122,81,5,1
550,90,17,1
739,8,9,1
1015,93,4,1
229,154,9,1
997,90,11,1
726,162,1,1
997,115,12,1
602,105,7,1
1307,135,1,1
871,196,19,1
1194,58,0,1
686,114,4,1
60,75,8,1
880,157,16,1
206,120,8,1
1337,164,10,1
427,21,14,1
640,164,5,1
355,138,2,1
53,101,16,1
281,152,4,1
816,192,11,1
1409,177,17,1
604,99,13,1
937,36,10,1
1403,96,8,1
131,152,1,1
1430,151,11,1
995,190,2,1
1491,37,2,1
548,12,0,1
815,113,7,1
74,183,7,1
245,13,10,1
1144,23,8,1
1451,99,4,1
1065,105,13,1
1061,30,2,1
1453,17,4,1
605,113,4,1
1169,62,18,1
742,84,13,1
441,112,3,1
769,86,12,1
201,141,9,1
241,187,17,1
1035,19,7,1
309,177,7,1
855,100,6,1
1334,140,7,1
495,189,13,1
1315,147,18,1
1056,76,5,1
335,9,0,1
759,199,14,1
377,28,0,1
918,128,16,1
1116,52,0,1
831,83,14,1
256,111,1,1
803,144,13,1
227,117,7,1
419,69,7,1
532,99,18,1
1104,140,6,1
1220,25,18,1
54,180,5,1
104,123,5,1
560,53,2,1
1407,151,6,1
1192,144,18,1
687,57,7,1
1126,39,9,1
1202,109,19,1
632,181,14,1
431,42,14,1
458,186,0,1
328,167,19,1
418,142,6,1
270,122,3,1
1057,133,5,1
80,163,0,1
1091,75,4,1
174,146,0,1
240,76,3,1
819,9,1,1
969,74,9,1
1096,186,4,1
1111,145,9,1
542,7,0,1
446,174,5,1
844,141,12,1
138,168,14,1
723,170,3,1
765,137,12,1
1000,178,19,1
652,27,14,1
682,122,7,1
1068,194,4,1
1281,5,14,1
542,29,3,1
806,165,11,1
437,166,12,1
910,83,1,1
834,136,18,1
432,109,18,1
246,65,3,1
1078,86,3,1
931,145,10,1
903,71,4,1
782,45,19,1
1304,132,10,1
603,36,9,1
1060,70,7,1
135,159,5,1
524,19,5,1
1470,189,7,1
270,108,14,1
788,182,13,1
1234,167,10,1
580,91,11,1
1099,90,12,1
564,19,7,1
1223,39,17,1
1306,126,0,1
1149,195,14,1
617,173,7,1
721,141,10,1
596,126,11,1
1052,58,11,1
685,148,3,1
835,61,15,1
1091,127,3,1
1403,105,4,1
1394,167,4,1
1411,1,7,1
1294,131,9,1
229,92,16,1
1288,190,8,1
1448,191,18,1
1440,113,13,1
1346,153,7,1
672,56,8,1
667,161,10,1
1012,166,0,1
1322,117,13,1
1422,134,4,1
749,58,13,1
1474,44,3,1
688,173,0,1
357,160,18,1
1288,173,7,1
1297,61,14,1
723,47,14,1
703,149,8,1
1437,80,8,1
1296,118,9,1
1176,164,19,1
481,147,8,1
603,20,2,1
1331,185,19,1
1449,146,10,1
1450,47,5,1
1176,49,1,1
991,14,6,1
1144,143,17,1
738,159,1,1
152,1,16,1
41,117,10,1
681,54,11,1
259,118,18,1
894,3,6,1
1288,144,19,1
424,185,5,1
1466,12,0,1
